mode: set
example.com/rest-api/main.go:10.13,18.2 5 0
example.com/rest-api/routes/register.go:11.45,14.16 3 1
example.com/rest-api/routes/register.go:14.16,17.3 2 0
example.com/rest-api/routes/register.go:19.2,21.16 2 1
example.com/rest-api/routes/register.go:21.16,24.3 2 0
example.com/rest-api/routes/register.go:26.2,28.16 2 1
example.com/rest-api/routes/register.go:28.16,31.3 2 0
example.com/rest-api/routes/register.go:33.2,33.67 1 1
example.com/rest-api/routes/register.go:36.47,45.16 6 1
example.com/rest-api/routes/register.go:45.16,48.3 2 0
example.com/rest-api/routes/register.go:50.2,50.61 1 1
example.com/rest-api/routes/routes.go:8.41,22.2 11 1
example.com/rest-api/routes/users.go:11.35,16.16 3 1
example.com/rest-api/routes/users.go:16.16,19.3 2 0
example.com/rest-api/routes/users.go:21.2,23.16 2 1
example.com/rest-api/routes/users.go:23.16,26.3 2 0
example.com/rest-api/routes/users.go:28.2,28.81 1 1
example.com/rest-api/routes/users.go:31.34,36.16 3 1
example.com/rest-api/routes/users.go:36.16,39.3 2 0
example.com/rest-api/routes/users.go:41.2,43.16 2 1
example.com/rest-api/routes/users.go:43.16,46.3 2 1
example.com/rest-api/routes/users.go:48.2,50.16 2 1
example.com/rest-api/routes/users.go:50.16,53.3 2 0
example.com/rest-api/routes/users.go:55.2,55.84 1 1
